gameid,year,split,playoffs,date,game,patch,side,position,playername,teamname,champion,gamelength,result,kills,deaths,assists,teamkills,teamdeaths,doublekills,triplekills,quadrakills,pentakills,firstblood,firstbloodkill,firstbloodassist,firstbloodvictim,team kpm,ckpm
LOLTMNT03_229164,2025,Rounds 1-2,0,2025-04-16T12:09:37Z,2,15.07,Blue,jng,Canyon,Gen.G,Xin Zhao,1810,1,6,3,15,29,11,1,0,0,0,1,1,0,0,0.9613,1.326
LOLTMNT03_229164,2025,Rounds 1-2,0,2025-04-16T12:09:37Z,2,15.07,Blue,mid,Chovy,Gen.G,Viktor,1810,1,9,1,13,29,11,1,0,0,0,0,0,0,0,0.9613,1.326
LOLTMNT03_229164,2025,Rounds 1-2,0,2025-04-16T12:09:37Z,2,15.07,Blue,bot,Ruler,Gen.G,Ashe,1810,1,8,3,12,29,11,2,1,0,0,0,0,0,0,0.9613,1.326
LOLTMNT03_229164,2025,Rounds 1-2,0,2025-04-16T12:09:37Z,2,15.07,Blue,sup,Duro,Gen.G,Renata Glasc,1810,1,0,3,23,29,11,0,0,0,0,0,0,0,0,0.9613,1.326
LOLTMNT03_229200,2025,Rounds 1-2,0,2025-04-16T13:02:35Z,3,15.07,Red,top,Kiin,Gen.G,Poppy,1474,1,1,0,8,20,0,0,0,0,0,0,0,0,0,0.8141,0.8141
LOLTMNT03_229200,2025,Rounds 1-2,0,2025-04-16T13:02:35Z,3,15.07,Red,jng,Canyon,Gen.G,Nidalee,1474,1,6,0,9,20,0,0,0,0,0,1,0,1,0,0.8141,0.8141
LOLTMNT03_229200,2025,Rounds 1-2,0,2025-04-16T13:02:35Z,3,15.07,Red,mid,Chovy,Gen.G,Ryze,1474,1,6,0,4,20,0,1,0,0,0,1,1,0,0,0.8141,0.8141
LOLTMNT03_229200,2025,Rounds 1-2,0,2025-04-16T13:02:35Z,3,15.07,Red,bot,Ruler,Gen.G,Jhin,1474,1,6,0,5,20,0,2,1,0,0,0,0,0,0,0.8141,0.8141
LOLTMNT03_229200,2025,Rounds 1-2,0,2025-04-16T13:02:35Z,3,15.07,Red,sup,Duro,Gen.G,Alistar,1474,1,1,0,14,20,0,0,0,0,0,0,0,0,0,0.8141,0.8141
LOLTMNT03_229809,2025,Rounds 1-2,0,2025-04-18T08:05:29Z,1,15.07,Red,top,Doran,T1,Gragas,2254,1,1,1,12,22,12,0,0,0,0,0,0,0,0,0.5856,0.9051
LOLTMNT03_229809,2025,Rounds 1-2,0,2025-04-18T08:05:29Z,1,15.07,Red,jng,Oner,T1,Xin Zhao,2254,1,8,1,9,22,12,2,0,0,0,0,0,0,0,0.5856,0.9051
LOLTMNT03_229809,2025,Rounds 1-2,0,2025-04-18T08:05:29Z,1,15.07,Red,mid,Faker,T1,Azir,2254,1,8,4,3,22,12,0,0,0,0,0,0,0,0,0.5856,0.9051
LOLTMNT03_229809,2025,Rounds 1-2,0,2025-04-18T08:05:29Z,1,15.07,Red,bot,Smash,T1,Ezreal,2254,1,4,3,12,22,12,1,0,0,0,1,0,1,0,0.5856,0.9051
LOLTMNT03_229809,2025,Rounds 1-2,0,2025-04-18T08:05:29Z,1,15.07,Red,sup,Keria,T1,Rakan,2254,1,1,3,18,22,12,0,0,0,0,1,1,0,0,0.5856,0.9051
LOLTMNT03_229822,2025,Rounds 1-2,0,2025-04-18T09:10:00Z,2,15.07,Red,top,Doran,T1,Gwen,2019,0,2,6,4,10,16,0,0,0,0,0,0,0,0,0.2972,0.7727
LOLTMNT03_229822,2025,Rounds 1-2,0,2025-04-18T09:10:00Z,2,15.07,Red,jng,Oner,T1,Sejuani,2019,0,1,4,7,10,16,0,0,0,0,1,0,1,0,0.2972,0.7727
LOLTMNT03_229822,2025,Rounds 1-2,0,2025-04-18T09:10:00Z,2,15.07,Red,mid,Faker,T1,Corki,2019,0,3,1,4,10,16,0,0,0,0,0,0,0,0,0.2972,0.7727
LOLTMNT03_229822,2025,Rounds 1-2,0,2025-04-18T09:10:00Z,2,15.07,Red,bot,Smash,T1,Ashe,2019,0,3,3,3,10,16,0,0,0,0,1,1,0,0,0.2972,0.7727
LOLTMNT03_229822,2025,Rounds 1-2,0,2025-04-18T09:10:00Z,2,15.07,Red,sup,Keria,T1,Renata Glasc,2019,0,1,2,9,10,16,0,0,0,0,1,0,1,0,0.2972,0.7727
LOLTMNT03_230810,2025,Rounds 1-2,0,2025-04-18T10:05:30Z,3,15.07,Blue,top,Doran,T1,Yorick,1712,0,0,5,3,3,14,0,0,0,0,0,0,0,0,0.1051,0.5958
LOLTMNT03_230810,2025,Rounds 1-2,0,2025-04-18T10:05:30Z,3,15.07,Blue,jng,Oner,T1,Lee Sin,1712,0,1,2,2,3,14,0,0,0,0,0,0,0,0,0.1051,0.5958
LOLTMNT03_230810,2025,Rounds 1-2,0,2025-04-18T10:05:30Z,3,15.07,Blue,mid,Faker,T1,Viktor,1712,0,1,2,1,3,14,0,0,0,0,0,0,0,0,0.1051,0.5958
LOLTMNT03_230810,2025,Rounds 1-2,0,2025-04-18T10:05:30Z,3,15.07,Blue,bot,Gumayusi,T1,Jinx,1712,0,1,3,1,3,14,0,0,0,0,0,0,0,1,0.1051,0.5958
LOLTMNT03_230810,2025,Rounds 1-2,0,2025-04-18T10:05:30Z,3,15.07,Blue,sup,Keria,T1,Lulu,1712,0,0,2,2,3,14,0,0,0,0,0,0,0,0,0.1051,0.5958
LOLTMNT01_228803,2025,Rounds 1-2,0,2025-04-23T10:22:22Z,1,15.08,Blue,top,Kingen,Nongshim RedForce,Gwen,1832,1,3,2,14,30,15,0,0,0,0,0,0,0,0,0.9825,1.4738
LOLTMNT01_228803,2025,Rounds 1-2,0,2025-04-23T10:22:22Z,1,15.08,Blue,jng,GIDEON,Nongshim RedForce,Xin Zhao,1832,1,5,5,17,30,15,0,0,0,0,1,1,0,0,0.9825,1.4738
LOLTMNT01_228803,2025,Rounds 1-2,0,2025-04-23T10:22:22Z,1,15.08,Blue,mid,Calix,Nongshim RedForce,Ryze,1832,1,11,1,10,30,15,4,1,0,0,1,0,1,0,0.9825,1.4738
LOLTMNT01_228803,2025,Rounds 1-2,0,2025-04-23T10:22:22Z,1,15.08,Blue,bot,Jiwoo,Nongshim RedForce,Zeri,1832,1,9,2,12,30,15,2,2,1,0,0,0,0,0,0.9825,1.4738
LOLTMNT01_228803,2025,Rounds 1-2,0,2025-04-23T10:22:22Z,1,15.08,Blue,sup,Lehends,Nongshim RedForce,Alistar,1832,1,2,5,22,30,15,0,0,0,0,0,0,0,0,0.9825,1.4738
LOLTMNT01_228821,2025,Rounds 1-2,0,2025-04-23T11:15:41Z,2,15.08,Red,top,Kingen,Nongshim RedForce,Nidalee,1946,1,8,2,4,22,17,1,0,0,0,0,0,0,0,0.6783,1.2025
LOLTMNT01_228821,2025,Rounds 1-2,0,2025-04-23T11:15:41Z,2,15.08,Red,jng,GIDEON,Nongshim RedForce,Poppy,1946,1,2,3,11,22,17,0,0,0,0,1,1,0,0,0.6783,1.2025
LOLTMNT01_228821,2025,Rounds 1-2,0,2025-04-23T11:15:41Z,2,15.08,Red,mid,Calix,Nongshim RedForce,Azir,1946,1,10,1,10,22,17,3,0,0,0,1,0,1,0,0.6783,1.2025
LOLTMNT01_228821,2025,Rounds 1-2,0,2025-04-23T11:15:41Z,2,15.08,Red,bot,Jiwoo,Nongshim RedForce,Kai'Sa,1946,1,2,5,9,22,17,0,0,0,0,0,0,0,0,0.6783,1.2025
LOLTMNT01_228821,2025,Rounds 1-2,0,2025-04-23T11:15:41Z,2,15.08,Red,sup,Lehends,Nongshim RedForce,Leona,1946,1,0,6,17,22,17,0,0,0,0,1,0,1,0,0.6783,1.2025
LOLTMNT01_232663,2025,Rounds 1-2,0,2025-04-26T06:07:29Z,1,15.08,Blue,top,DuDu,DN Freecs,Ambessa,2403,1,1,3,8,17,18,0,0,0,0,0,0,0,1,0.4245,0.8739
LOLTMNT01_232663,2025,Rounds 1-2,0,2025-04-26T06:07:29Z,1,15.08,Blue,jng,Pyosik,DN Freecs,Xin Zhao,2403,1,4,4,6,17,18,0,0,0,0,0,0,0,0,0.4245,0.8739
LOLTMNT01_232663,2025,Rounds 1-2,0,2025-04-26T06:07:29Z,1,15.08,Blue,mid,Pungyeon,DN Freecs,Taliyah,2403,1,5,1,7,17,18,0,0,0,0,0,0,0,0,0.4245,0.8739
LOLTMNT01_232663,2025,Rounds 1-2,0,2025-04-26T06:07:29Z,1,15.08,Blue,bot,Berserker,DN Freecs,Kai'Sa,2403,1,5,2,7,17,18,0,0,0,0,0,0,0,0,0.4245,0.8739
LOLTMNT01_232663,2025,Rounds 1-2,0,2025-04-26T06:07:29Z,1,15.08,Blue,sup,Life,DN Freecs,Neeko,2403,1,2,8,6,17,18,0,0,0,0,0,0,0,0,0.4245,0.8739
LOLTMNT01_233515,2025,Rounds 1-2,0,2025-04-26T07:09:50Z,2,15.08,Red,top,DuDu,DN Freecs,K'Sante,1735,0,2,2,2,7,15,0,0,0,0,0,0,0,0,0.2421,0.7608
LOLTMNT01_233515,2025,Rounds 1-2,0,2025-04-26T07:09:50Z,2,15.08,Red,jng,Pyosik,DN Freecs,Skarner,1735,0,1,3,5,7,15,0,0,0,0,0,0,0,0,0.2421,0.7608
LOLTMNT01_233515,2025,Rounds 1-2,0,2025-04-26T07:09:50Z,2,15.08,Red,mid,Pungyeon,DN Freecs,Ahri,1735,0,1,4,2,7,15,0,0,0,0,0,0,0,1,0.2421,0.7608
LOLTMNT01_233515,2025,Rounds 1-2,0,2025-04-26T07:09:50Z,2,15.08,Red,bot,Berserker,DN Freecs,Draven,1735,0,3,3,2,7,15,0,0,0,0,0,0,0,0,0.2421,0.7608
LOLTMNT01_233515,2025,Rounds 1-2,0,2025-04-26T07:09:50Z,2,15.08,Red,sup,Life,DN Freecs,Renata Glasc,1735,0,0,3,5,7,15,0,0,0,0,0,0,0,0,0.2421,0.7608
LOLTMNT01_233535,2025,Rounds 1-2,0,2025-04-26T07:59:46Z,3,15.08,Blue,top,DuDu,DN Freecs,Gragas,1807,0,0,2,2,5,15,0,0,0,0,0,0,0,0,0.166,0.6641
LOLTMNT01_233535,2025,Rounds 1-2,0,2025-04-26T07:59:46Z,3,15.08,Blue,jng,Pyosik,DN Freecs,Naafiri,1807,0,4,2,1,5,15,0,0,0,0,1,0,1,0,0.166,0.6641
LOLTMNT01_233535,2025,Rounds 1-2,0,2025-04-26T07:59:46Z,3,15.08,Blue,mid,Pungyeon,DN Freecs,Orianna,1807,0,1,6,3,5,15,0,0,0,0,1,1,0,0,0.166,0.6641
LOLTMNT01_233535,2025,Rounds 1-2,0,2025-04-26T07:59:46Z,3,15.08,Blue,bot,Berserker,DN Freecs,Miss Fortune,1807,0,0,3,0,5,15,0,0,0,0,0,0,0,0,0.166,0.6641
LOLTMNT01_233535,2025,Rounds 1-2,0,2025-04-26T07:59:46Z,3,15.08,Blue,sup,Life,DN Freecs,Rakan,1807,0,0,2,3,5,15,0,0,0,0,0,0,0,0,0.166,0.6641
LOLTMNT01_237541,2025,Rounds 1-2,0,2025-04-30T11:18:31Z,1,15.08,Red,top,Zeus,Hanwha Life Esports,Gwen,2090,1,7,1,6,15,7,0,0,0,0,0,0,0,0,0.4306,0.6316
LOLTMNT01_237541,2025,Rounds 1-2,0,2025-04-30T11:18:31Z,1,15.08,Red,jng,Peanut,Hanwha Life Esports,Xin Zhao,2090,1,2,1,11,15,7,0,0,0,0,0,0,0,0,0.4306,0.6316
LOLTMNT01_237541,2025,Rounds 1-2,0,2025-04-30T11:18:31Z,1,15.08,Red,mid,Zeka,Hanwha Life Esports,Ryze,2090,1,2,2,8,15,7,0,0,0,0,0,0,0,1,0.4306,0.6316
LOLTMNT01_237541,2025,Rounds 1-2,0,2025-04-30T11:18:31Z,1,15.08,Red,bot,Viper,Hanwha Life Esports,Varus,2090,1,3,2,6,15,7,0,0,0,0,0,0,0,0,0.4306,0.6316
LOLTMNT01_237541,2025,Rounds 1-2,0,2025-04-30T11:18:31Z,1,15.08,Red,sup,Delight,Hanwha Life Esports,Rakan,2090,1,1,1,14,15,7,0,0,0,0,0,0,0,0,0.4306,0.6316
LOLTMNT01_238088,2025,Rounds 1-2,0,2025-04-30T12:15:07Z,2,15.08,Red,top,Zeus,Hanwha Life Esports,Kennen,1860,1,4,3,4,18,13,1,0,0,0,0,0,0,0,0.5806,0.9355
LOLTMNT01_238088,2025,Rounds 1-2,0,2025-04-30T12:15:07Z,2,15.08,Red,jng,Peanut,Hanwha Life Esports,Poppy,1860,1,1,3,7,18,13,0,0,0,0,0,0,0,0,0.5806,0.9355
LOLTMNT01_238088,2025,Rounds 1-2,0,2025-04-30T12:15:07Z,2,15.08,Red,mid,Zeka,Hanwha Life Esports,Sylas,1860,1,4,2,6,18,13,0,0,0,0,1,1,0,0,0.5806,0.9355
LOLTMNT01_238088,2025,Rounds 1-2,0,2025-04-30T12:15:07Z,2,15.08,Red,bot,Viper,Hanwha Life Esports,Ashe,1860,1,8,2,2,18,13,3,0,0,0,0,0,0,0,0.5806,0.9355
LOLTMNT01_238088,2025,Rounds 1-2,0,2025-04-30T12:15:07Z,2,15.08,Red,sup,Delight,Hanwha Life Esports,Renata Glasc,1860,1,1,3,12,18,13,0,0,0,0,0,0,0,0,0.5806,0.9355
LOLTMNT01_239535,2025,Rounds 1-2,0,2025-05-03T08:29:23Z,1,15.08,Blue,top,Rich,DRX,Gwen,2141,1,11,3,9,26,22,2,0,0,0,0,0,0,0,0.7286,1.3452
LOLTMNT01_239535,2025,Rounds 1-2,0,2025-05-03T08:29:23Z,1,15.08,Blue,jng,Sponge,DRX,Naafiri,2141,1,9,4,12,26,22,1,0,0,0,0,0,0,0,0.7286,1.3452
LOLTMNT01_239535,2025,Rounds 1-2,0,2025-05-03T08:29:23Z,1,15.08,Blue,mid,Ucal,DRX,Aurora,2141,1,3,4,15,26,22,0,0,0,0,0,0,0,0,0.7286,1.3452
LOLTMNT01_239535,2025,Rounds 1-2,0,2025-05-03T08:29:23Z,1,15.08,Blue,bot,LazyFeel,DRX,Jhin,2141,1,3,2,18,26,22,1,0,0,0,0,0,0,0,0.7286,1.3452
LOLTMNT01_239535,2025,Rounds 1-2,0,2025-05-03T08:29:23Z,1,15.08,Blue,sup,Andil,DRX,Nautilus,2141,1,0,9,17,26,22,0,0,0,0,0,0,0,1,0.7286,1.3452
LOLTMNT01_240045,2025,Rounds 1-2,0,2025-05-03T09:27:45Z,2,15.08,Red,top,Rich,DRX,Sion,2656,1,2,3,10,22,18,0,0,0,0,0,0,0,0,0.497,0.9036
LOLTMNT01_240045,2025,Rounds 1-2,0,2025-05-03T09:27:45Z,2,15.08,Red,jng,Sponge,DRX,Viego,2656,1,7,4,6,22,18,2,0,0,0,0,0,0,0,0.497,0.9036
LOLTMNT01_240045,2025,Rounds 1-2,0,2025-05-03T09:27:45Z,2,15.08,Red,mid,Ucal,DRX,Taliyah,2656,1,6,3,8,22,18,0,0,0,0,0,0,0,0,0.497,0.9036
LOLTMNT01_240045,2025,Rounds 1-2,0,2025-05-03T09:27:45Z,2,15.08,Red,bot,LazyFeel,DRX,Ezreal,2656,1,7,3,5,22,18,2,0,0,0,0,0,0,1,0.497,0.9036
LOLTMNT01_240045,2025,Rounds 1-2,0,2025-05-03T09:27:45Z,2,15.08,Red,sup,Andil,DRX,Rell,2656,1,0,5,17,22,18,0,0,0,0,0,0,0,0,0.497,0.9036
LOLTMNT02_257604,2025,Rounds 1-2,0,2025-05-07T08:03:23Z,1,15.09,Red,top,Morgan,OKSavingsBank BRION,Gwen,1701,0,3,9,3,10,29,0,0,0,0,0,0,0,1,0.3527,1.3757
LOLTMNT02_257604,2025,Rounds 1-2,0,2025-05-07T08:03:23Z,1,15.09,Red,jng,Croco,OKSavingsBank BRION,Wukong,1701,0,4,6,6,10,29,0,0,0,0,0,0,0,0,0.3527,1.3757
LOLTMNT02_257604,2025,Rounds 1-2,0,2025-05-07T08:03:23Z,1,15.09,Red,mid,Clozer,OKSavingsBank BRION,Ahri,1701,0,1,4,7,10,29,0,0,0,0,0,0,0,0,0.3527,1.3757
LOLTMNT02_257604,2025,Rounds 1-2,0,2025-05-07T08:03:23Z,1,15.09,Red,bot,Hype,OKSavingsBank BRION,Varus,1701,0,2,4,2,10,29,0,0,0,0,0,0,0,0,0.3527,1.3757
LOLTMNT02_257604,2025,Rounds 1-2,0,2025-05-07T08:03:23Z,1,15.09,Red,sup,Pollu,OKSavingsBank BRION,Braum,1701,0,0,6,6,10,29,0,0,0,0,0,0,0,0,0.3527,1.3757
LOLTMNT02_258642,2025,Rounds 1-2,0,2025-05-07T08:53:24Z,2,15.09,Blue,top,Morgan,OKSavingsBank BRION,Sion,1769,1,3,1,9,14,11,1,0,0,0,0,0,0,0,0.4748,0.8479
LOLTMNT02_258642,2025,Rounds 1-2,0,2025-05-07T08:53:24Z,2,15.09,Blue,jng,Croco,OKSavingsBank BRION,Vi,1769,1,1,3,6,14,11,0,0,0,0,0,0,0,0,0.4748,0.8479
LOLTMNT02_258642,2025,Rounds 1-2,0,2025-05-07T08:53:24Z,2,15.09,Blue,mid,Clozer,OKSavingsBank BRION,Viktor,1769,1,2,2,9,14,11,0,0,0,0,0,0,0,0,0.4748,0.8479
LOLTMNT02_258642,2025,Rounds 1-2,0,2025-05-07T08:53:24Z,2,15.09,Blue,bot,Hype,OKSavingsBank BRION,Miss Fortune,1769,1,8,0,4,14,11,2,1,0,0,0,0,0,0,0.4748,0.8479
LOLTMNT02_258642,2025,Rounds 1-2,0,2025-05-07T08:53:24Z,2,15.09,Blue,sup,Pollu,OKSavingsBank BRION,Nautilus,1769,1,0,5,8,14,11,0,0,0,0,0,0,0,1,0.4748,0.8479
LOLTMNT02_258663,2025,Rounds 1-2,0,2025-05-07T09:44:51Z,3,15.09,Red,top,Morgan,OKSavingsBank BRION,Yorick,1733,0,0,3,2,8,13,0,0,0,0,0,0,0,0,0.277,0.7271
LOLTMNT02_258663,2025,Rounds 1-2,0,2025-05-07T09:44:51Z,3,15.09,Red,jng,Croco,OKSavingsBank BRION,Nocturne,1733,0,3,4,2,8,13,0,0,0,0,1,1,0,0,0.277,0.7271
LOLTMNT02_258663,2025,Rounds 1-2,0,2025-05-07T09:44:51Z,3,15.09,Red,mid,Clozer,OKSavingsBank BRION,Orianna,1733,0,2,2,4,8,13,0,0,0,0,1,0,1,0,0.277,0.7271
LOLTMNT02_258663,2025,Rounds 1-2,0,2025-05-07T09:44:51Z,3,15.09,Red,bot,Hype,OKSavingsBank BRION,Kai'Sa,1733,0,3,2,4,8,13,0,0,0,0,1,0,1,0,0.277,0.7271
LOLTMNT02_258663,2025,Rounds 1-2,0,2025-05-07T09:44:51Z,3,15.09,Red,sup,Pollu,OKSavingsBank BRION,Neeko,1733,0,0,2,6,8,13,0,0,0,0,0,0,0,0,0.277,0.7271
LOLTMNT02_262780,2025,Rounds 1-2,0,2025-05-10T08:12:35Z,1,15.09,Blue,top,Kiin,Gen.G,Jayce,2140,1,4,1,7,15,10,0,0,0,0,0,0,0,0,0.4206,0.7009
LOLTMNT02_262780,2025,Rounds 1-2,0,2025-05-10T08:12:35Z,1,15.09,Blue,jng,Canyon,Gen.G,Pantheon,2140,1,5,2,6,15,10,0,0,0,0,1,0,1,0,0.4206,0.7009
LOLTMNT02_262780,2025,Rounds 1-2,0,2025-05-10T08:12:35Z,1,15.09,Blue,mid,Chovy,Gen.G,Ahri,2140,1,2,3,8,15,10,0,0,0,0,1,1,0,0,0.4206,0.7009
LOLTMNT02_262780,2025,Rounds 1-2,0,2025-05-10T08:12:35Z,1,15.09,Blue,bot,Ruler,Gen.G,Xayah,2140,1,4,2,6,15,10,0,0,0,0,0,0,0,0,0.4206,0.7009
LOLTMNT02_262780,2025,Rounds 1-2,0,2025-05-10T08:12:35Z,1,15.09,Blue,sup,Duro,Gen.G,Rakan,2140,1,0,2,13,15,10,0,0,0,0,0,0,0,0,0.4206,0.7009
LOLTMNT02_262815,2025,Rounds 1-2,0,2025-05-10T09:10:05Z,2,15.09,Red,top,Kiin,Gen.G,Rumble,1872,1,2,3,6,15,7,0,0,0,0,0,0,0,0,0.4808,0.7051
LOLTMNT02_262815,2025,Rounds 1-2,0,2025-05-10T09:10:05Z,2,15.09,Red,jng,Canyon,Gen.G,Zed,1872,1,7,4,6,15,7,1,0,0,0,1,1,0,0,0.4808,0.7051
LOLTMNT02_262815,2025,Rounds 1-2,0,2025-05-10T09:10:05Z,2,15.09,Red,mid,Chovy,Gen.G,Galio,1872,1,3,0,6,15,7,1,0,0,0,1,0,1,0,0.4808,0.7051
LOLTMNT02_262815,2025,Rounds 1-2,0,2025-05-10T09:10:05Z,2,15.09,Red,bot,Ruler,Gen.G,Zeri,1872,1,3,0,8,15,7,1,0,0,0,0,0,0,0,0.4808,0.7051
LOLTMNT02_262815,2025,Rounds 1-2,0,2025-05-10T09:10:05Z,2,15.09,Red,sup,Duro,Gen.G,Lulu,1872,1,0,0,12,15,7,0,0,0,0,0,0,0,0,0.4808,0.7051
LOLTMNT02_265983,2025,Rounds 1-2,0,2025-05-14T08:04:35Z,1,15.09,Red,top,Kingen,Nongshim RedForce,Jayce,1714,0,0,3,3,10,21,0,0,0,0,0,0,0,0,0.3501,1.0852
LOLTMNT02_265983,2025,Rounds 1-2,0,2025-05-14T08:04:35Z,1,15.09,Red,jng,GIDEON,Nongshim RedForce,Pantheon,1714,0,4,5,3,10,21,0,0,0,0,0,0,0,0,0.3501,1.0852
LOLTMNT02_265983,2025,Rounds 1-2,0,2025-05-14T08:04:35Z,1,15.09,Red,mid,Calix,Nongshim RedForce,Ahri,1714,0,3,1,5,10,21,1,0,0,0,0,0,0,0,0.3501,1.0852
LOLTMNT02_265983,2025,Rounds 1-2,0,2025-05-14T08:04:35Z,1,15.09,Red,bot,Jiwoo,Nongshim RedForce,Kalista,1714,0,1,4,4,10,21,0,0,0,0,1,0,1,0,0.3501,1.0852
LOLTMNT02_265983,2025,Rounds 1-2,0,2025-05-14T08:04:35Z,1,15.09,Red,sup,Lehends,Nongshim RedForce,Shen,1714,0,2,8,5,10,21,0,0,0,0,1,1,0,0,0.3501,1.0852
LOLTMNT02_265989,2025,Rounds 1-2,0,2025-05-14T08:57:26Z,2,15.09,Blue,top,Kingen,Nongshim RedForce,Aatrox,1633,1,2,2,5,17,10,0,0,0,0,0,0,0,0,0.6246,0.992
LOLTMNT02_265989,2025,Rounds 1-2,0,2025-05-14T08:57:26Z,2,15.09,Blue,jng,GIDEON,Nongshim RedForce,Sejuani,1633,1,1,1,7,17,10,0,0,0,0,0,0,0,0,0.6246,0.992
LOLTMNT02_265989,2025,Rounds 1-2,0,2025-05-14T08:57:26Z,2,15.09,Blue,mid,Calix,Nongshim RedForce,Yone,1633,1,4,2,4,17,10,0,0,0,0,0,0,0,0,0.6246,0.992
LOLTMNT02_265989,2025,Rounds 1-2,0,2025-05-14T08:57:26Z,2,15.09,Blue,bot,Jiwoo,Nongshim RedForce,Miss Fortune,1633,1,5,3,6,17,10,2,1,0,0,0,0,0,1,0.6246,0.992
LOLTMNT02_265989,2025,Rounds 1-2,0,2025-05-14T08:57:26Z,2,15.09,Blue,sup,Lehends,Nongshim RedForce,Elise,1633,1,5,2,8,17,10,0,0,0,0,0,0,0,0,0.6246,0.992
LOLTMNT02_265995,2025,Rounds 1-2,0,2025-05-14T09:46:11Z,3,15.09,Red,top,Kingen,Nongshim RedForce,Ambessa,1586,1,6,0,7,22,7,0,0,0,0,0,0,0,0,0.8323,1.0971
LOLTMNT02_265995,2025,Rounds 1-2,0,2025-05-14T09:46:11Z,3,15.09,Red,jng,GIDEON,Nongshim RedForce,Poppy,1586,1,6,2,9,22,7,2,0,0,0,1,1,0,0,0.8323,1.0971
LOLTMNT02_265995,2025,Rounds 1-2,0,2025-05-14T09:46:11Z,3,15.09,Red,mid,Calix,Nongshim RedForce,Ryze,1586,1,3,1,7,22,7,0,0,0,0,0,0,0,0,0.8323,1.0971
LOLTMNT02_265995,2025,Rounds 1-2,0,2025-05-14T09:46:11Z,3,15.09,Red,bot,Jiwoo,Nongshim RedForce,Xayah,1586,1,7,1,12,22,7,2,1,0,0,1,0,1,0,0.8323,1.0971
LOLTMNT02_265995,2025,Rounds 1-2,0,2025-05-14T09:46:11Z,3,15.09,Red,sup,Lehends,Nongshim RedForce,Blitzcrank,1586,1,0,3,10,22,7,0,0,0,0,1,0,1,0,0.8323,1.0971
LOLTMNT02_268539,2025,Rounds 1-2,0,2025-05-16T08:07:23Z,1,15.09,Blue,top,Siwoo,Dplus KIA,Ambessa,1946,1,1,1,7,24,7,0,0,0,0,0,0,0,0,0.74,0.9558
LOLTMNT02_268539,2025,Rounds 1-2,0,2025-05-16T08:07:23Z,1,15.09,Blue,jng,Lucid,Dplus KIA,Naafiri,1946,1,12,2,7,24,7,3,1,1,1,0,0,0,0,0.74,0.9558
LOLTMNT02_268539,2025,Rounds 1-2,0,2025-05-16T08:07:23Z,1,15.09,Blue,mid,ShowMaker,Dplus KIA,Ahri,1946,1,6,0,9,24,7,1,0,0,0,0,0,0,0,0.74,0.9558
LOLTMNT02_268539,2025,Rounds 1-2,0,2025-05-16T08:07:23Z,1,15.09,Blue,bot,Aiming,Dplus KIA,Lucian,1946,1,5,1,11,24,7,1,0,0,0,0,0,0,0,0.74,0.9558
LOLTMNT02_268539,2025,Rounds 1-2,0,2025-05-16T08:07:23Z,1,15.09,Blue,sup,BeryL,Dplus KIA,Braum,1946,1,0,3,20,24,7,0,0,0,0,0,0,0,1,0.74,0.9558
LOLTMNT02_267792,2025,Rounds 1-2,0,2025-05-16T09:02:03Z,2,15.09,Red,top,Siwoo,Dplus KIA,Jax,1671,1,3,0,7,28,5,0,0,0,0,0,0,0,0,1.0054,1.1849
LOLTMNT02_267792,2025,Rounds 1-2,0,2025-05-16T09:02:03Z,2,15.09,Red,jng,Lucid,Dplus KIA,Pantheon,1671,1,8,2,10,28,5,2,1,0,0,0,0,0,0,1.0054,1.1849
LOLTMNT02_267792,2025,Rounds 1-2,0,2025-05-16T09:02:03Z,2,15.09,Red,mid,ShowMaker,Dplus KIA,Azir,1671,1,4,0,18,28,5,0,0,0,0,0,0,0,0,1.0054,1.1849
LOLTMNT02_267792,2025,Rounds 1-2,0,2025-05-16T09:02:03Z,2,15.09,Red,bot,Aiming,Dplus KIA,Zeri,1671,1,13,1,9,28,5,3,1,1,1,0,0,0,1,1.0054,1.1849
LOLTMNT02_267792,2025,Rounds 1-2,0,2025-05-16T09:02:03Z,2,15.09,Red,sup,BeryL,Dplus KIA,Alistar,1671,1,0,2,19,28,5,0,0,0,0,0,0,0,0,1.0054,1.1849
LOLTMNT03_241674,2025,Rounds 1-2,0,2025-05-22T10:12:41Z,1,15.1,Blue,top,Doran,T1,Yorick,1697,1,8,3,4,21,11,1,0,0,0,0,0,0,0,0.7425,1.1314
LOLTMNT03_241674,2025,Rounds 1-2,0,2025-05-22T10:12:41Z,1,15.1,Blue,jng,Oner,T1,Nocturne,1697,1,6,2,4,21,11,1,0,0,0,0,0,0,0,0.7425,1.1314
LOLTMNT03_241674,2025,Rounds 1-2,0,2025-05-22T10:12:41Z,1,15.1,Blue,mid,Faker,T1,Viktor,1697,1,3,2,5,21,11,0,0,0,0,0,0,0,1,0.7425,1.1314
LOLTMNT03_241674,2025,Rounds 1-2,0,2025-05-22T10:12:41Z,1,15.1,Blue,bot,Gumayusi,T1,Kalista,1697,1,3,2,5,21,11,1,0,0,0,0,0,0,0,0.7425,1.1314
